MGI Gene/Marker ID	Symbol	Name	Chr	Qualifier	Annotated Term	Context	Proteoform	Evidence	Inferred From	Reference(s)
MGI:2387194	Qsox2	quiescin Q6 sulfhydryl oxidase 2	2		protein folding			IBA	PTN000528008 	J:265628 	
MGI:894323	Ranbp2	RAN binding protein 2	10		protein folding			IEA	IPR020892 	J:72247 	
MGI:108019	Sdf2	stromal cell derived factor 2	11		chaperone cofactor-dependent protein refolding			ISO	Q99470 	J:164563 	
MGI:2149842	Sdf2l1	stromal cell-derived factor 2-like 1	16		chaperone cofactor-dependent protein refolding			ISO	Q9HCN8 	J:164563 	
MGI:1927947	Selenof	selenoprotein F	3		'de novo' posttranslational protein folding			TAS		J:114069 	
MGI:1098703	Sgta	small glutamine-rich tetratricopeptide repeat (TPR)-containing, alpha	10		chaperone-mediated protein folding			ISO	RGD:620815 	J:155856 	
MGI:1859730	Sh3glb1	SH3-domain GRB2-like B1 (endophilin)	3		'de novo' posttranslational protein folding	uses Bax		IDA		J:102178 	
MGI:1917606	St13	suppression of tumorigenicity 13	15		chaperone cofactor-dependent protein refolding			IBA	PTN001876995 	J:265628 	
MGI:1917606	St13	suppression of tumorigenicity 13	15		chaperone cofactor-dependent protein refolding			ISO	RGD:621312 	J:155856 	
MGI:1917606	St13	suppression of tumorigenicity 13	15		negative regulation of protein refolding			ISO	RGD:621312 	J:155856 	
MGI:1891731	Stub1	STIP1 homology and U-Box containing protein 1	17		protein folding			TAS		J:104594 	
MGI:107549	Tbca	tubulin cofactor A	13		post-chaperonin tubulin folding pathway			IEA	IPR004226 IPR036126 	J:72247 	
MGI:107549	Tbca	tubulin cofactor A	13		protein folding			IBA	PTN000487182 	J:265628 	
MGI:1919976	Tbcc	tubulin-specific chaperone C	17		post-chaperonin tubulin folding pathway			ISO	Q15814 	J:164563 	
MGI:1919976	Tbcc	tubulin-specific chaperone C	17		protein folding			IBA	PTN000388691 	J:265628 	
MGI:1919686	Tbcd	tubulin-specific chaperone d	11		post-chaperonin tubulin folding pathway			ISO	Q9BTW9 	J:164563 	
MGI:1919686	Tbcd	tubulin-specific chaperone d	11		protein folding			IBA	PTN000291965 	J:265628 	
MGI:1919686	Tbcd	tubulin-specific chaperone d	11		protein folding			ISO	Q9BTW9 	J:164563 	
MGI:1917680	Tbce	tubulin-specific chaperone E	13		post-chaperonin tubulin folding pathway			IBA	PTN000388740 	J:265628 	
MGI:1917680	Tbce	tubulin-specific chaperone E	13		post-chaperonin tubulin folding pathway			ISO	Q15813 	J:164563 	
MGI:1917680	Tbce	tubulin-specific chaperone E	13		protein folding			TAS		J:80606 	
MGI:1925543	Tbcel	tubulin folding cofactor E-like	9		post-chaperonin tubulin folding pathway			IBA	PTN000388740 	J:265628 	
MGI:98535	Tcp1	t-complex protein 1	17		protein folding			IBA	PTN004253040 	J:265628 	
MGI:98535	Tcp1	t-complex protein 1	17		protein folding			ISO	P17987 	J:164563 	
MGI:1353568	Tor1a	torsin family 1, member A (torsin A)	2		chaperone cofactor-dependent protein refolding			IEA	IPR017378 	J:72247 	
MGI:1353568	Tor1a	torsin family 1, member A (torsin A)	2		chaperone-mediated protein folding			ISO	O14656 	J:164563 	
MGI:1353605	Tor1b	torsin family 1, member B	2		chaperone cofactor-dependent protein refolding			IEA	IPR017378 	J:72247 	
MGI:1353596	Tor2a	torsin family 2, member A	2		chaperone cofactor-dependent protein refolding			IEA	IPR017378 	J:72247 	
MGI:1915265	Trap1	TNF receptor-associated protein 1	16		protein folding			IBA	PTN000163527 	J:265628 	
MGI:1927086	Ube4b	ubiquitination factor E4B	4		protein folding			NAS		J:81362 	
MGI:102674	Umod	uromodulin	7		chaperone-mediated protein folding			IMP		J:289677 	
MGI:2142246	Unc45a	unc-45 myosin chaperone A	7		chaperone-mediated protein folding			IBA	PTN000528779 	J:265628 	
MGI:2142246	Unc45a	unc-45 myosin chaperone A	7		chaperone-mediated protein folding			IDA		J:137086 	
MGI:2443377	Unc45b	unc-45 myosin chaperone B	11		chaperone-mediated protein folding			IBA	PTN000528779 	J:265628 	
MGI:2443377	Unc45b	unc-45 myosin chaperone B	11		chaperone-mediated protein folding			IDA		J:136184 J:137086 	
MGI:1333804	Vbp1	von Hippel-Lindau binding protein 1	X		protein folding			ISO	P61758 	J:164563 	
MGI:2387863	Zmynd10	zinc finger, MYND domain containing 10	9		protein folding			IMP	MGI:6159883 	J:272245 	

